Org_ID,Product_ID,Price_Before_Tax,Effective_From_Date,Effective_To_Date,SGST_Slab,SGST_Per_Unit,CGST_Slab,CGST_Per_Unit,IGST_Slab,IGST_Per_Unit,Total_Unit_Price
3,SUP_PRD_ID_0002,276.00,2022-01-01,2022-12-31,9.00,25.00,9.00,25.00,0.00,0.00,326.00
3,SUP_PRD_ID_0003,273.00,2022-01-01,2022-12-31,9.00,25.00,9.00,25.00,0.00,0.00,322.00
3,SUP_PRD_ID_0004,550.00,2022-01-01,2022-12-31,9.00,50.00,9.00,50.00,0.00,0.00,649.00
3,SUP_PRD_ID_0005,650.00,2022-01-01,2022-12-31,9.00,59.00,9.00,59.00,0.00,0.00,767.00
3,SUP_PRD_ID_0016,300.00,2022-01-01,2022-12-31,0.00,0.00,0.00,0.00,18.00,54.00,354.00
3,SUP_PRD_ID_0017,195.00,2022-01-01,2022-12-31,9.00,18.00,9.00,18.00,0.00,0.00,230.00
3,SUP_PRD_ID_0018,295.00,2022-01-01,2022-12-31,9.00,27.00,9.00,27.00,0.00,0.00,348.00
3,SUP_PRD_ID_0019,140.00,2022-01-01,2022-12-31,9.00,13.00,9.00,13.00,0.00,0.00,165.00
3,SUP_PRD_ID_0042,4.00,2022-01-01,2022-12-31,0.00,0.00,0.00,0.00,18.00,1.00,5.00
3,SUP_PRD_ID_0043,3.00,2022-01-01,2022-12-31,9.00,0.00,9.00,0.00,0.00,0.00,4.00
4,SUP_PRD_ID_0006,75.00,2022-01-01,2022-12-31,9.00,7.00,9.00,7.00,0.00,0.00,89.00
5,SUP_PRD_ID_0007,871.00,2022-01-01,2022-12-31,0.00,0.00,0.00,0.00,18.00,157.00,1028.00
5,SUP_PRD_ID_0052,871.00,2022-01-01,2022-12-31,0.00,0.00,0.00,0.00,18.00,157.00,1028.00
6,SUP_PRD_ID_0008,0.50,2022-01-01,2022-12-31,0.00,0.00,0.00,0.00,18.00,0.00,1.00
6,SUP_PRD_ID_0033,0.06,2022-01-01,2022-12-31,9.00,0.00,9.00,0.00,0.00,0.00,0.00
6,SUP_PRD_ID_0044,1.10,2022-01-01,2022-12-31,9.00,0.00,9.00,0.00,0.00,0.00,1.00
6,SUP_PRD_ID_0045,0.06,2022-01-01,2022-12-31,9.00,0.00,9.00,0.00,0.00,0.00,0.00
6,SUP_PRD_ID_0049,0.12,2022-01-01,2022-12-31,9.00,0.00,9.00,0.00,0.00,0.00,0.00
6,SUP_PRD_ID_0054,0.60,2022-01-01,2022-12-31,9.00,0.00,9.00,0.00,0.00,0.00,1.00
7,SUP_PRD_ID_0009,12.40,2022-01-01,2022-12-31,9.00,1.00,9.00,1.00,0.00,0.00,15.00
8,SUP_PRD_ID_0010,0.06,2022-01-01,2022-12-31,9.00,0.00,9.00,0.00,0.00,0.00,0.00
9,SUP_PRD_ID_0011,22.00,2022-01-01,2022-12-31,9.00,2.00,9.00,2.00,0.00,0.00,26.00
